order_date,order_id,order_cost,order_spend
2023-01-28,88,24.92,35.88
2023-01-28,89,21.31,30.05
2023-01-28,90,21.82,31.42
2023-01-29,95,29.09,42.76
2023-01-29,96,44.24,58.4
2023-01-29,94,29.15,41.98
2023-01-29,92,28.05,38.71
2023-01-29,91,19.52,26.35
2023-01-29,93,18.7,25.43
2023-01-30,97,28.17,38.31
2023-01-30,98,50.99,68.84
2023-01-31,99,20.19,27.86
2023-01-31,100,36.56,53.01
2023-01-31,101,46.85,62.31
2023-01-31,102,42.5,56.95
2023-01-31,103,53.67,73.53
2023-01-31,104,27.05,38.41
2023-02-01,107,41.12,56.75
2023-02-01,108,45.16,63.22
2023-02-01,105,35.57,51.93
2023-02-01,106,49.58,72.39
2023-02-02,109,26.1,35.76
2023-02-02,110,16.62,23.43
2023-02-02,111,18.29,24.33
2023-02-03,116,36.94,52.82
2023-02-03,114,23.55,33.91
2023-02-03,115,26.31,38.68
2023-02-03,112,23.82,30.97
2023-02-03,113,34.43,49.92
2023-02-04,117,19.79,27.31
2023-02-04,118,29.09,43.05
2023-02-05,119,21.76,29.38
2023-02-05,120,20.8,29.74
2023-02-06,122,22.62,32.35
2023-02-06,121,47.9,63.71
2023-02-06,123,34.63,50.91
2023-02-07,125,41.5,58.51
2023-02-07,124,37.97,52.78
2023-02-08,126,34.08,50.1
2023-02-09,127,41.98,56.25
2023-02-09,128,39.39,54.36
2023-02-10,129,53.43,74.27
2023-02-11,130,36.47,49.6
2023-02-11,131,31.03,44.06
2023-02-11,132,38.73,55.38
2023-02-11,133,39.36,53.92
2023-02-12,134,39.92,55.49
2023-02-12,135,41.91,59.51
2023-02-12,136,34.75,49.34
2023-02-12,137,30.33,42.16
2023-02-13,140,26.93,39.86
2023-02-13,138,19.13,26.59
2023-02-13,139,33.87,45.05
2023-02-14,141,47.33,67.21
2023-02-14,142,17.32,22.69
2023-02-14,143,54.91,75.78
2023-02-14,144,17.88,24.14
2023-02-14,145,41.85,58.17
2023-02-15,146,23.32,31.48
2023-02-15,147,23.12,31.91
2023-02-15,148,18.17,26.53
2023-02-15,149,28.79,39.15
2023-02-16,150,39.67,55.93
2023-02-17,151,35.29,46.94
2023-02-17,152,36.52,53.32
2023-02-18,154,23.68,33.86
2023-02-18,153,16.52,24.28
2023-02-19,158,53.31,71.44
2023-02-19,157,28.27,40.14
2023-02-19,155,27.14,35.82
2023-02-19,156,28.36,39.7
2023-02-20,159,45.65,61.63
2023-02-20,160,46.12,64.57
2023-02-20,161,30.95,45.19
2023-02-21,162,21.72,29.76
2023-02-21,163,41.5,55.2
2023-02-21,164,42.91,63.94
2023-02-22,165,51.1,76.14
2023-02-22,166,48.02,67.23
2023-02-22,167,54.17,75.84
2023-02-23,168,25.53,37.53
2023-02-24,170,30.88,40.14
2023-02-24,169,33.18,46.12
2023-02-25,171,53.59,76.1
2023-02-25,172,17.76,23.62
2023-02-25,173,40.65,60.97
2023-02-26,174,23.11,32.35
2023-02-27,175,39.84,53.39
2023-02-27,176,29.66,39.74
2023-02-28,177,22.55,33.37
2023-02-28,178,32.59,44.32
2023-03-01,179,40.2,56.28
2023-03-02,181,51.47,69.48
2023-03-02,182,27.23,40.03
2023-03-02,180,36.74,51.07
2023-03-03,183,15.42,21.13
2023-03-04,185,19.03,28.35
2023-03-04,184,51.27,72.8
2023-03-04,186,35.13,49.53
2023-03-05,187,35.67,52.79
2023-03-06,188,47.18,68.88
2023-03-06,189,33.2,44.16
2023-03-06,190,24.14,35.24
2023-03-07,191,52.51,72.46
2023-03-07,192,28.13,37.13
2023-03-07,193,48.84,63.49
2023-03-07,194,20.38,29.35
2023-03-07,195,46.19,65.59
2023-03-07,196,49.5,72.76
2023-03-08,197,41.84,57.74
2023-03-08,198,24.99,35.24
2023-03-08,199,35.35,46.31
2023-03-08,200,41.67,55.84
2023-03-08,201,34.63,47.79
2023-03-09,202,41.74,55.1
2023-03-10,203,39.36,58.65
2023-03-10,204,52.34,73.8
2023-03-11,205,25.28,33.12
2023-03-11,206,25.03,36.04
2023-03-11,207,54.84,77.87
2023-03-11,208,45.48,59.58
2023-03-11,209,48.96,69.52
2023-03-11,210,45.37,68.05
2023-03-12,211,27.78,36.39
2023-03-12,212,37.66,50.46
2023-03-13,213,53.9,80.31
2023-03-13,214,27.75,38.29
2023-03-13,215,40.35,60.12
2023-03-14,219,38.42,56.86
2023-03-14,218,23.52,33.87
2023-03-14,217,49.39,71.12
2023-03-14,216,26.44,39.4
2023-03-15,220,28.45,38.98
2023-03-15,221,32.07,47.46
2023-03-16,222,17.5,24.32
2023-03-16,223,22.32,31.69
2023-03-16,224,26.07,35.72
2023-03-17,225,22.46,32.79
2023-03-18,226,37.06,49.66
2023-03-18,227,32.73,48.77
2023-03-18,228,43.01,61.07
2023-03-18,229,44.09,65.25
2023-03-18,230,16.67,22.17
2023-03-18,231,53.5,77.58
2023-03-19,235,22.46,30.1
2023-03-19,234,48.01,65.77
2023-03-19,232,36.22,53.24
2023-03-19,233,52.92,69.85
2023-03-20,236,50.58,71.32
2023-03-20,237,30.38,44.66
2023-03-21,238,37.43,55.02
2023-03-21,239,39.75,56.44
2023-03-21,240,25.85,37.48
2023-03-22,241,21.01,29.62
2023-03-22,242,17.42,23.69
2023-03-23,243,53.94,70.12
2023-03-24,245,48.35,68.66
2023-03-24,244,32.72,43.19
2023-03-26,248,19.16,28.17
2023-03-26,249,30.92,46.07
2023-03-26,246,49.42,64.25
2023-03-26,247,15.25,22.11
2023-03-27,251,36.35,47.26
2023-03-27,250,31.67,45.6
2023-03-28,252,36.54,47.87
2023-03-29,253,18.54,25.03
2023-03-30,254,35.49,49.69
2023-03-30,255,25.43,36.87
2023-03-30,256,47.18,69.35
2023-03-30,257,34.83,50.16
2023-03-31,258,52.09,69.8
2023-03-31,259,21.88,31.51
2023-04-01,260,26.05,34.91
2023-04-01,261,40.11,57.36
2023-04-01,262,42.05,61.81
2023-04-01,263,50.14,66.69
2023-04-02,270,30.22,43.52
2023-04-02,269,18.93,27.45
2023-04-02,268,54.4,73.44
2023-04-02,266,33.22,45.18
2023-04-02,265,47.43,70.2
2023-04-02,264,49.99,65.49
2023-04-02,267,20.89,30.29
2023-04-03,271,53.01,75.8
2023-04-03,272,19.11,27.14
2023-04-03,273,42.68,56.34
2023-04-03,274,40.93,61.4
2023-04-04,275,35.26,48.31
2023-04-04,276,37.66,49.71
2023-04-04,277,15.29,22.94
2023-04-05,283,42.52,57.4
2023-04-05,284,45.69,63.05
2023-04-05,282,21.91,28.7
2023-04-05,281,37.01,48.48
2023-04-05,280,41.65,57.89
2023-04-05,279,43.18,63.04
2023-04-05,278,49.36,67.13
2023-04-06,285,18.4,25.02
2023-04-06,286,22.22,31.55
2023-04-07,287,33.63,45.74
2023-04-07,288,31.11,40.75
2023-04-07,289,27.98,36.93
2023-04-09,290,20.16,27.62
2023-04-09,291,15.59,21.83
2023-04-09,292,34.86,49.85
2023-04-10,293,46.92,64.75
2023-04-10,294,20.09,29.53
2023-04-10,295,48.26,70.94
2023-04-11,297,46.38,66.79
2023-04-11,296,46.77,70.16
2023-04-12,298,40.18,59.06
2023-04-13,299,35.05,50.82
2023-04-13,300,38.47,54.24
2023-04-14,301,32.93,43.47
2023-04-14,302,48.93,70.46
2023-04-14,303,20.32,28.65
2023-04-14,304,21.52,29.7
2023-04-14,305,32.46,43.5
2023-04-15,306,23.84,31.95
2023-04-15,307,28.46,38.71
2023-04-15,308,15.95,20.89
2023-04-15,309,52.69,70.6
2023-04-16,311,25.92,38.62
2023-04-16,312,24.68,34.8
2023-04-16,310,42.91,62.65
2023-04-17,313,47.76,67.82
2023-04-17,314,54.34,78.79
2023-04-17,315,30.48,40.54
2023-04-18,316,17.97,23.72
2023-04-18,317,20.38,29.75
2023-04-18,318,19.31,27.03
2023-04-19,319,37.13,50.5
2023-04-19,320,33.72,47.21
2023-04-19,321,46.27,60.15
2023-04-19,322,29.98,40.17
2023-04-20,323,41.14,58.83
2023-04-20,324,21.81,29.88
2023-04-20,325,25.81,33.81
2023-04-21,326,43.38,57.7
2023-04-22,327,33.77,49.98
2023-04-22,328,22.75,32.76
2023-04-22,329,47.26,65.22
2023-04-22,330,22.3,33.0
2023-04-22,331,31.79,41.96
2023-04-23,332,42.51,59.94
2023-04-23,333,48.21,67.49
2023-04-23,334,46.83,67.9
2023-04-23,335,19.18,27.04
2023-04-23,336,24.27,32.28
2023-04-23,337,37.03,53.32
2023-04-24,338,20.55,28.56
2023-04-24,339,17.71,24.26
2023-04-24,340,27.8,38.09
2023-04-26,342,19.37,27.89
2023-04-26,341,42.89,60.47
2023-04-27,343,30.22,43.52
2023-04-27,344,33.25,44.22
2023-04-27,345,35.43,49.96
2023-04-27,346,19.61,27.85
2023-04-28,347,37.8,56.32
2023-04-28,348,54.07,71.91
2023-04-28,349,42.9,57.49
2023-04-28,350,18.66,26.87
2023-04-29,355,24.15,33.09
2023-04-29,354,51.12,71.06
2023-04-29,353,33.85,44.68
2023-04-29,352,51.39,72.97
2023-04-29,351,23.93,34.22
2023-04-30,356,15.09,20.82
2023-04-30,357,18.67,24.83
2023-04-30,358,40.15,56.61
2023-05-02,359,15.71,22.15
2023-05-02,360,25.86,33.88
2023-05-02,361,40.92,60.15
2023-05-03,362,31.35,45.46
2023-05-03,363,19.7,27.19
2023-05-04,364,50.22,74.83
2023-05-04,365,45.21,58.77
2023-05-05,367,19.03,26.26
2023-05-05,366,45.27,63.38
2023-05-06,370,48.02,66.27
2023-05-06,371,22.78,31.89
2023-05-06,368,45.24,59.26
2023-05-06,369,36.24,50.01
2023-05-07,374,46.25,67.06
2023-05-07,375,23.93,34.94
2023-05-07,372,32.67,46.06
2023-05-07,373,52.87,69.26
2023-05-09,376,46.4,68.21
2023-05-09,377,40.81,60.4
2023-05-09,378,40.57,57.2
2023-05-09,379,40.72,53.75
2023-05-09,380,18.13,26.83
2023-05-09,381,36.28,52.24
2023-05-10,382,42.65,62.27
2023-05-11,383,43.6,60.6
2023-05-11,384,19.01,28.32
2023-05-11,385,54.74,80.47
2023-05-11,386,26.46,37.04
2023-05-11,387,32.29,44.56
2023-05-12,392,52.03,69.2
2023-05-12,391,50.3,71.43
2023-05-12,389,44.54,59.68
2023-05-12,388,17.33,24.44
2023-05-12,390,46.62,65.27
2023-05-13,393,40.69,58.19
2023-05-13,394,47.84,68.89
2023-05-13,395,33.11,47.02
2023-05-13,396,49.15,63.9
2023-05-14,397,45.19,59.2
2023-05-14,398,29.89,41.85
2023-05-14,399,42.34,57.58
2023-05-15,401,42.45,59.01
2023-05-15,400,25.99,34.05
2023-05-16,404,44.49,58.73
2023-05-16,405,52.37,70.7
2023-05-16,402,30.56,45.53
2023-05-16,403,34.73,45.84
2023-05-17,407,27.74,36.89
2023-05-17,406,43.0,59.77
2023-05-18,408,53.63,71.86
2023-05-18,409,48.67,68.14
2023-05-18,410,17.81,23.51
2023-05-18,411,46.7,63.05
2023-05-18,412,40.07,54.09
2023-05-19,413,17.77,23.63
2023-05-19,414,42.16,55.23
2023-05-19,415,34.37,48.81
2023-05-19,416,23.56,31.81
2023-05-19,417,54.84,77.32
2023-05-19,418,49.48,67.79
2023-05-19,419,43.75,62.12
2023-05-20,420,26.71,35.52
2023-05-22,421,32.24,47.72
2023-05-22,422,22.37,29.98
2023-05-23,423,24.68,35.79
2023-05-23,424,36.21,47.8
2023-05-23,425,22.99,30.35
2023-05-23,426,43.03,56.8
2023-05-23,427,23.47,31.68
2023-05-25,428,30.62,43.79
2023-05-25,429,45.24,62.88
2023-05-25,430,27.07,37.9
2023-05-25,431,26.6,36.97
2023-05-25,432,17.01,25.34
2023-05-25,433,16.47,23.39
2023-05-26,434,27.62,36.46
2023-05-26,435,17.66,26.14
2023-05-27,438,49.26,72.9
2023-05-27,436,35.47,46.82
2023-05-27,437,24.57,32.19
2023-05-28,439,24.6,35.67
2023-05-29,440,25.77,37.88
2023-05-29,441,39.9,56.66
2023-05-30,442,31.61,47.42
2023-05-30,443,33.04,45.26
2023-05-30,444,44.31,61.59
2023-05-31,445,22.72,31.81
2023-06-01,446,50.39,74.07
2023-06-01,447,28.3,38.77
2023-06-02,448,34.16,46.46
2023-06-02,449,26.16,38.19
2023-06-03,450,31.19,45.23
2023-06-03,451,19.11,28.09
2023-06-03,452,39.41,54.39
2023-06-04,455,19.82,26.96
2023-06-04,453,39.33,57.82
2023-06-04,454,18.58,25.45
2023-06-06,456,30.63,41.35
2023-06-06,457,36.42,47.35
2023-06-06,458,24.84,34.53
2023-06-06,459,35.26,46.54
2023-06-07,460,42.3,61.33
2023-06-07,461,44.08,64.8
2023-06-08,462,51.61,70.71
2023-06-08,463,28.91,38.45
2023-06-08,464,37.52,53.28
2023-06-08,465,32.24,48.36
2023-06-09,466,31.53,46.66
2023-06-11,469,52.39,73.87
2023-06-11,468,25.32,36.97
2023-06-11,467,25.6,37.89
2023-06-12,470,46.33,62.08
2023-06-12,471,28.08,41.28
2023-06-13,472,26.83,36.76
2023-06-13,473,52.21,69.44
2023-06-13,474,29.7,40.1
2023-06-13,475,19.39,26.37
2023-06-14,476,50.36,74.03
2023-06-15,477,33.74,45.89
2023-06-15,478,19.34,26.88
2023-06-16,479,37.89,52.67
2023-06-16,480,49.34,64.64
2023-06-16,481,46.61,63.39
2023-06-16,482,29.21,41.19
2023-06-17,483,47.94,68.07
2023-06-18,484,17.64,23.46
2023-06-18,485,18.82,24.47
2023-06-18,486,24.68,35.29
2023-06-18,487,23.41,32.77
2023-06-19,488,23.11,32.12
2023-06-19,489,29.71,44.56
2023-06-20,490,54.99,75.34
2023-06-20,491,30.0,41.7
2023-06-21,492,18.7,26.74
2023-06-21,493,26.27,39.14
2023-06-21,494,51.52,70.07
2023-06-21,495,40.84,55.54
2023-06-21,496,26.55,39.83
2023-06-22,498,31.95,45.69
2023-06-22,497,37.31,54.85
2023-06-23,501,41.7,58.8
2023-06-23,500,20.9,31.35
2023-06-23,499,30.08,42.11
2023-06-24,502,29.42,42.36
2023-06-24,503,18.63,26.45
2023-06-24,504,38.15,51.88
2023-06-25,505,22.03,31.72
2023-06-25,506,37.84,51.46
2023-06-25,507,27.71,39.35
2023-06-26,508,44.04,58.13
2023-06-26,509,46.27,60.15
2023-06-26,510,30.51,39.66
2023-06-26,511,52.11,68.26
2023-06-27,512,44.25,65.05
2023-06-27,513,33.18,49.77
2023-06-28,515,19.66,27.72
2023-06-28,514,48.18,70.34
2023-06-29,516,38.11,56.78
2023-06-29,517,50.47,73.69
2023-06-29,518,49.89,66.35
2023-06-30,519,16.74,23.27
2023-06-30,520,19.1,27.31
2023-07-01,521,53.72,73.06
2023-07-01,522,38.09,54.09
2023-07-01,523,46.13,67.35
2023-07-01,524,42.48,59.9
2023-07-02,525,18.09,24.42
2023-07-02,526,26.71,36.33
2023-07-04,527,21.43,30.43
2023-07-06,532,19.62,27.47
2023-07-06,530,31.89,46.56
2023-07-06,531,47.09,62.63
2023-07-06,528,43.07,56.42
2023-07-06,529,18.08,26.76
2023-07-07,533,42.23,62.5
2023-07-07,534,42.36,58.03
2023-07-07,535,51.51,73.66
2023-07-07,536,40.66,60.99
2023-07-08,537,45.26,65.63
2023-07-08,538,52.35,71.72
2023-07-09,539,35.82,50.15
2023-07-09,540,50.23,66.3
2023-07-09,541,42.32,59.25
2023-07-09,542,38.38,52.58
2023-07-10,546,38.05,53.27
2023-07-10,545,33.04,44.6
2023-07-10,543,35.38,52.36
2023-07-10,544,34.36,50.85
2023-07-11,547,30.79,41.87
2023-07-11,548,32.43,45.73
2023-07-11,549,39.07,57.82
2023-07-12,550,31.9,46.89
2023-07-12,551,33.1,47.66
2023-07-13,552,36.02,51.87
2023-07-13,553,36.75,48.51
2023-07-13,554,38.64,52.94
2023-07-14,555,18.06,26.01
2023-07-14,556,39.55,54.97
2023-07-14,557,32.28,42.61
2023-07-15,559,22.5,32.85
2023-07-15,558,44.15,64.46
2023-07-15,560,42.71,60.65
2023-07-16,565,54.31,80.92
2023-07-16,564,22.12,32.07
2023-07-16,563,41.13,60.46
2023-07-16,562,34.92,50.28
2023-07-16,561,49.51,70.8
2023-07-17,566,42.15,59.43
2023-07-18,567,49.25,72.4
2023-07-18,568,37.72,55.45
2023-07-18,569,28.04,37.85
2023-07-18,570,39.98,59.17
2023-07-18,571,19.47,28.23
2023-07-19,572,35.59,53.03
2023-07-19,573,43.68,61.15
2023-07-19,574,37.29,48.85
2023-07-20,575,41.6,61.98
2023-07-21,579,51.71,71.88
2023-07-21,578,40.96,54.89
2023-07-21,576,18.85,25.64
2023-07-21,577,44.12,59.56
2023-07-22,580,19.09,25.39
2023-07-22,581,23.03,32.7
2023-07-22,582,38.94,56.46
2023-07-22,583,27.18,38.6
2023-07-23,584,19.12,25.62
2023-07-23,585,50.77,73.62
2023-07-23,586,47.72,67.76
2023-07-24,587,38.91,55.64
2023-07-25,588,16.8,22.85
2023-07-25,589,20.92,29.71
2023-07-26,590,43.71,60.32
2023-07-27,595,41.86,56.09
2023-07-27,593,29.22,42.66
2023-07-27,594,31.57,44.51
2023-07-27,591,23.85,33.87
2023-07-27,592,20.01,27.41
2023-07-28,596,37.91,56.49
2023-07-28,597,25.7,35.47
2023-07-28,598,52.73,77.51
2023-07-28,599,45.25,60.64
2023-07-29,603,43.38,63.33
2023-07-29,600,21.25,28.05
2023-07-29,601,18.22,25.69
2023-07-29,602,41.13,57.58
2023-07-29,604,38.47,54.63
2023-07-30,605,30.65,45.67
2023-08-01,606,44.72,60.37
2023-08-01,607,21.41,32.12
2023-08-02,608,22.22,32.44
2023-08-03,614,28.68,40.15
2023-08-03,615,47.8,69.79
2023-08-03,616,20.23,28.52
2023-08-03,613,27.02,38.91
2023-08-03,609,33.97,50.62
2023-08-03,611,26.12,36.57
2023-08-03,610,52.09,76.57
2023-08-03,612,29.93,42.2
2023-08-04,617,47.82,62.17
2023-08-04,618,50.5,67.17
2023-08-04,619,28.93,39.92
2023-08-04,620,26.45,36.77
2023-08-06,622,27.37,37.5
2023-08-06,621,49.63,73.45
2023-08-06,623,27.4,40.28
2023-08-07,627,33.59,48.03
2023-08-07,626,19.4,25.41
2023-08-07,624,24.47,32.3
2023-08-07,625,33.2,47.14
2023-08-08,628,34.25,48.98
2023-08-08,629,24.33,35.77
2023-08-08,630,51.3,68.74
2023-08-08,631,49.1,71.69
2023-08-08,632,40.8,59.98
2023-08-09,633,36.55,48.98
2023-08-09,634,53.91,70.62
2023-08-10,635,51.79,67.33
2023-08-11,639,47.2,70.33
2023-08-11,636,19.71,27.4
2023-08-11,637,24.65,35.5
2023-08-11,638,36.8,49.68
2023-08-12,641,17.09,23.07
2023-08-12,640,21.39,29.09
2023-08-13,642,52.72,71.17
2023-08-13,643,28.82,40.06
2023-08-13,644,50.82,70.13
2023-08-14,645,17.91,26.33
2023-08-14,646,44.32,62.49
2023-08-14,647,36.72,55.08
2023-08-15,648,24.04,34.14
2023-08-15,649,49.7,67.59
2023-08-15,650,45.08,65.82
2023-08-17,651,38.98,52.23
2023-08-18,652,50.66,75.48
2023-08-19,657,22.85,31.76
2023-08-19,655,28.79,42.61
2023-08-19,656,48.08,69.72
2023-08-19,653,31.45,43.09
2023-08-19,654,28.42,38.08
2023-08-20,658,29.05,40.38
2023-08-20,659,18.54,25.4
2023-08-21,660,51.34,67.26
2023-08-22,661,23.24,31.84
2023-08-22,662,39.82,56.15
2023-08-22,663,53.37,77.92
2023-08-23,664,21.33,30.72
2023-08-23,665,18.78,25.54
2023-08-24,666,50.64,71.4
2023-08-24,667,40.73,55.8
2023-08-24,668,44.15,59.6
2023-08-25,669,40.12,53.76
2023-08-26,672,47.0,69.56
2023-08-26,670,21.84,31.01
2023-08-26,671,35.83,48.37
2023-08-27,673,35.49,46.14
2023-08-27,674,52.3,75.31
2023-08-28,675,54.41,74.54
2023-08-28,676,22.16,32.35
2023-08-29,677,38.42,51.48
2023-08-29,678,34.54,46.63
2023-08-30,682,38.49,54.66
2023-08-30,679,37.75,51.34
2023-08-30,680,22.16,32.13
2023-08-30,681,39.24,57.68
2023-08-30,683,35.1,49.84
2023-08-31,684,23.33,31.96
2023-08-31,685,36.16,52.07
2023-09-01,687,34.17,46.47
2023-09-01,691,43.64,58.91
2023-09-01,690,31.68,45.3
2023-09-01,686,38.65,57.59
2023-09-01,688,35.39,50.25
2023-09-01,689,48.64,63.72
2023-09-02,692,39.55,52.21
2023-09-02,693,41.66,57.07
2023-09-02,694,44.55,61.92
2023-09-03,695,28.26,37.3
2023-09-03,696,30.08,45.12
2023-09-04,697,48.91,70.43
2023-09-04,698,29.43,39.73
2023-09-05,699,30.18,43.76
2023-09-05,700,37.68,50.87
2023-09-06,701,42.04,62.64
2023-09-06,702,51.68,68.73
2023-09-06,703,25.38,37.82
2023-09-07,705,22.64,31.24
2023-09-07,704,53.69,69.8
2023-09-08,706,46.06,67.71
2023-09-08,707,36.74,52.91
2023-09-09,708,25.09,36.88
2023-09-09,709,40.02,58.43
2023-09-09,710,22.82,33.55
2023-09-09,711,26.78,39.1
2023-09-09,712,36.96,54.33
2023-09-10,713,26.89,37.38
2023-09-11,714,29.07,42.73
2023-09-11,715,27.36,39.4
2023-09-11,716,49.52,73.29
2023-09-11,717,37.18,55.03
2023-09-12,720,37.47,55.08
2023-09-12,718,19.68,27.95
2023-09-12,719,25.18,33.49
2023-09-13,721,43.83,59.17
2023-09-13,722,50.04,71.56
2023-09-13,723,21.11,29.13
2023-09-14,724,53.46,79.66
2023-09-14,725,21.82,29.46
2023-09-14,726,19.46,28.22
2023-09-15,731,38.5,56.21
2023-09-15,727,30.2,44.7
2023-09-15,728,29.39,42.03
2023-09-15,729,53.57,74.46
2023-09-15,730,49.88,65.34
2023-09-16,733,25.33,32.93
2023-09-16,732,42.14,60.26
2023-09-17,734,19.05,25.91
2023-09-17,735,27.98,39.17
2023-09-17,736,37.17,48.69
2023-09-19,737,31.34,42.0
2023-09-19,738,50.76,73.6
2023-09-20,739,32.55,46.87
2023-09-20,740,39.91,57.87
2023-09-20,741,25.7,35.98
2023-09-21,742,54.39,72.88
2023-09-22,744,26.22,35.13
2023-09-22,745,37.02,52.94
2023-09-22,743,38.66,55.67
2023-09-22,746,19.46,27.83
2023-09-23,747,48.0,66.72
2023-09-24,751,25.06,32.83
2023-09-24,750,46.24,67.05
2023-09-24,749,17.55,23.52
2023-09-24,748,21.43,28.29
2023-09-26,752,23.08,31.16
2023-09-26,753,28.11,38.23
2023-09-26,754,27.82,36.72
2023-09-27,755,22.13,32.09
2023-09-28,756,39.62,58.24
2023-09-28,757,31.94,45.04
2023-09-28,758,23.62,34.01
2023-09-28,759,20.41,30.21
2023-09-29,760,43.98,57.61
2023-09-30,761,23.11,33.51
2023-10-01,762,44.36,63.88
2023-10-01,763,39.61,58.23
2023-10-01,764,43.38,63.77
2023-10-02,765,17.05,24.04
2023-10-03,766,45.68,59.38
2023-10-03,767,46.91,63.8
2023-10-04,768,26.21,39.32
2023-10-05,769,18.59,26.96
2023-10-05,770,48.83,69.34
2023-10-05,771,44.92,66.93
2023-10-06,772,43.66,61.12
2023-10-06,773,15.98,20.93
2023-10-06,774,20.0,29.6
2023-10-06,775,24.08,33.23
2023-10-06,776,31.01,43.1
2023-10-07,777,26.79,37.24
2023-10-07,778,52.98,75.76
2023-10-08,782,38.91,55.25
2023-10-08,781,43.0,56.33
2023-10-08,780,17.14,25.71
2023-10-08,779,27.54,37.45
2023-10-09,783,53.68,76.76
2023-10-09,784,50.31,71.44
2023-10-09,785,51.68,72.87
2023-10-10,786,54.44,79.48
2023-10-10,787,23.19,33.86
2023-10-10,788,47.21,65.15
2023-10-10,789,21.17,28.37
2023-10-10,790,23.78,34.24
2023-10-11,791,42.58,61.32
2023-10-12,792,21.54,30.37
2023-10-12,793,52.22,68.41
2023-10-12,794,28.2,38.63
2023-10-13,798,22.8,31.46
2023-10-13,797,23.73,31.32
2023-10-13,796,31.2,41.5
2023-10-13,795,19.74,29.02
2023-10-14,799,54.29,71.12
2023-10-14,800,54.64,74.31
2023-10-15,801,38.82,56.68
2023-10-15,802,48.0,62.88
2023-10-16,803,28.23,37.26
2023-10-16,804,18.57,25.07
2023-10-16,805,28.48,40.73
2023-10-16,806,50.94,74.88
2023-10-16,807,42.34,60.97
2023-10-16,808,34.82,45.96
2023-10-17,809,20.14,26.79
2023-10-18,812,34.66,51.99
2023-10-18,810,25.98,37.41
2023-10-18,811,27.13,38.8
2023-10-19,813,35.03,45.54
2023-10-19,814,47.17,64.62
2023-10-20,815,39.22,52.16
2023-10-21,816,52.69,75.35
2023-10-22,817,25.39,37.58
2023-10-22,818,32.49,45.81
2023-10-22,819,41.36,59.56
2023-10-22,820,25.4,35.05
2023-10-22,821,42.82,60.38
