user_id,register_date,unregister_date,last_login_date,gender,age,acquisition_source
TXY406YV,2023-12-11,,2023-12-11 00:00:00.000000,Female,28,Facebook
AWO3PYR4,2023-05-17,2023-10-17,2023-06-25 00:00:00.000000,Female,36,Facebook
MGX4V3EU,2023-10-04,,2023-10-29 19:39:01.494602,Female,54,Organic
1A9DF2ZF,2023-08-13,,2023-08-24 00:00:00.000000,Female,71,Google-Ads
Y521XW5X,2023-08-28,,2023-11-27 00:00:00.000000,Female,32,Google-Ads
EWXYVO0V,2023-04-30,,2023-09-06 00:00:00.000000,Female,53,Google-Ads
6PTJSVKD,2023-03-05,,2023-04-06 00:00:00.000000,Female,32,Facebook
ENHDXAIM,2023-05-06,,2023-08-20 00:00:00.000000,Male,31,Google-Ads
C25VGIEC,2023-09-02,,2023-10-07 00:00:00.000000,Male,63,Google-Ads
65VWNUCQ,2023-09-03,,2023-11-09 00:00:00.000000,Female,63,Facebook
157BO5R3,2023-02-01,,2023-10-12 19:39:01.494602,Female,69,Google-Ads
29AJ8MHD,2023-07-11,2023-09-27,2023-08-30 00:00:00.000000,Female,49,Google-Ads
E5Y0T6MP,2023-10-30,,2023-11-05 00:00:00.000000,Male,63,Organic
F1SUYE0O,2023-11-16,,2023-11-20 19:39:01.494602,Female,52,Google-Ads
PC8FF435,2023-09-13,,2023-11-28 19:39:01.494602,Male,71,Organic
N75B3FW8,2023-09-17,,2023-11-10 19:39:01.494602,Male,56,Google-Ads
OCT2OEQL,2023-08-02,,2023-11-13 19:39:01.494602,Female,33,Google-Ads
18P0ZNAN,2023-02-26,,2023-11-07 19:39:01.494602,Female,32,Google-Ads
WUIFFLPV,2023-04-15,,2023-07-21 00:00:00.000000,Male,44,Organic
N54T06VU,2023-01-19,,2023-12-03 00:00:00.000000,Male,67,Google-Ads
YQXFVSHS,2023-10-27,,2023-11-11 00:00:00.000000,Female,19,Organic
Q560HXJQ,2023-02-24,,2023-07-27 00:00:00.000000,Male,47,Google-Ads
CQE46DLF,2023-03-10,2023-08-27,2023-06-17 00:00:00.000000,Female,65,Google-Ads
3J0B5XHR,2023-11-14,,2023-11-15 19:39:01.494602,Female,30,Organic
R37GL8MT,2023-07-02,,2023-11-15 19:39:01.494602,Male,32,Google-Ads
TSCKQGIF,2023-06-07,,2023-11-14 19:39:01.494602,Male,31,Facebook
5WBH4SJI,2023-05-24,,2023-11-04 00:00:00.000000,Male,42,Google-Ads
D2ESI2US,2023-05-27,,2023-10-14 19:39:01.494602,Male,31,Organic
2F8F5V53,2023-04-19,,2023-07-16 00:00:00.000000,Male,51,Facebook
TDGTISQD,2023-06-24,,2023-11-20 19:39:01.494602,Male,42,Facebook
1SAO2ETW,2023-12-11,,2023-12-11 00:00:00.000000,Female,49,Facebook
AEZS2L34,2023-03-24,,2023-09-20 00:00:00.000000,Female,48,Facebook
6GDDS5YJ,2023-04-04,,2023-11-30 19:39:01.494602,Female,58,Google-Ads
1XTGZBIZ,2023-02-25,,2023-11-02 00:00:00.000000,Male,51,Google-Ads
BHK75T1Y,2023-07-29,,2023-08-25 00:00:00.000000,Male,20,Organic
CQ5F9CD6,2023-08-08,,2023-12-01 00:00:00.000000,Male,57,Google-Ads
GH4Z5GMW,2023-12-04,,2023-10-15 19:39:01.494602,Female,20,Organic
2VX6Q1TS,2023-11-17,,2023-11-24 00:00:00.000000,Female,25,Facebook
W1BD6HGZ,2023-03-07,,2023-03-21 00:00:00.000000,Female,55,Organic
Z1YPJIV8,2023-03-30,,2023-11-20 19:39:01.494602,Male,71,Organic
KAB8TIJO,2023-04-05,,2023-04-29 00:00:00.000000,Female,59,Google-Ads
WBRT05X5,2023-10-26,,2023-11-02 19:39:01.494602,Male,55,Google-Ads
PVPZ964K,2023-07-07,,2023-11-30 19:39:01.494602,Female,41,Organic
4ZUY2501,2023-10-23,,2023-12-06 00:00:00.000000,Female,70,Organic
P1URNGKQ,2023-09-08,,2023-12-07 00:00:00.000000,Male,54,Facebook
4526079W,2023-08-05,,2023-11-24 00:00:00.000000,Female,27,Organic
V2C9N8Y3,2023-01-06,,2023-11-03 19:39:01.494602,Female,52,Organic
55WUG2L7,2023-06-13,,2023-11-03 19:39:01.494602,Female,19,Google-Ads
437JWTXV,2023-01-19,,2023-02-12 00:00:00.000000,Male,51,Google-Ads
NVDCJZLD,2023-10-05,2023-12-01,2023-10-11 00:00:00.000000,Female,24,Facebook
JWTT8XMG,2023-07-19,,2023-08-15 00:00:00.000000,Female,73,Facebook
WBXWZ1HT,2023-10-20,,2023-12-11 00:00:00.000000,Female,26,Google-Ads
LNYMXOPH,2023-04-11,,2023-12-03 19:39:01.494602,Male,45,Google-Ads
11FFF4GA,2023-10-10,,2023-12-01 00:00:00.000000,Male,51,Facebook
5GO4J4VW,2023-06-25,2023-10-26,2023-10-23 00:00:00.000000,Female,68,Google-Ads
A1BSI228,2023-10-29,,2023-11-20 19:39:01.494602,Male,29,Google-Ads
BGWUCQHW,2023-04-28,,2023-10-28 19:39:01.494602,Female,39,Facebook
VS8BPJEX,2023-03-20,,2023-11-17 19:39:01.494602,Male,65,Facebook
1P7ZKE7N,2023-04-02,,2023-11-10 19:39:01.494602,Female,32,Google-Ads
YZMZD3EK,2023-09-16,,2023-11-21 19:39:01.494602,Male,41,Google-Ads
T8HT51NO,2023-08-19,,2023-12-01 19:39:01.494602,Female,67,Google-Ads
0L4R7RU1,2023-09-03,,2023-11-29 19:39:01.494602,Female,34,Organic
UCNW5EMN,2023-09-07,,2023-11-26 00:00:00.000000,Male,37,Facebook
RU9RVQOO,2023-11-11,,2023-12-10 00:00:00.000000,Female,40,Facebook
HUQ78BVI,2023-07-25,,2023-11-23 19:39:01.494602,Male,61,Google-Ads
0OHAW6XF,2023-03-13,,2023-11-05 19:39:01.494602,Male,25,Organic
E0CD5RF0,2023-10-15,,2023-12-01 00:00:00.000000,Female,29,Organic
WHPL7NTK,2023-11-15,2023-11-19,2023-11-18 00:00:00.000000,Male,21,Organic
Z68Y9HS6,2023-02-26,,2023-11-17 00:00:00.000000,Female,49,Google-Ads
JEKGSIS0,2023-08-18,2023-11-10,2023-10-26 00:00:00.000000,Female,48,Facebook
KJCH2CUK,2023-04-08,,2023-05-21 00:00:00.000000,Female,49,Organic
1A36N1XU,2023-02-16,,2023-10-19 19:39:01.494602,Male,58,Google-Ads
LDC78Z55,2023-10-13,,2023-11-21 19:39:01.494602,Male,33,Organic
PVCVZAE7,2023-04-01,,2023-10-21 19:39:01.494602,Female,72,Organic
4JGZ0N9A,2023-10-28,,2023-11-15 00:00:00.000000,Female,67,Google-Ads
MLTM6SZE,2023-11-01,,2023-12-07 00:00:00.000000,Male,36,Google-Ads
MRRFTX5X,2023-10-24,,2023-11-30 00:00:00.000000,Female,28,Google-Ads
BDNPMXMO,2023-10-21,,2023-12-04 00:00:00.000000,Female,50,Organic
6DJ1UO79,2023-07-03,,2023-11-29 19:39:01.494602,Female,39,Facebook
RZZMWH9W,2023-02-09,,2023-10-13 19:39:01.494602,Female,29,Google-Ads
03WNRA0M,2023-08-06,,2023-11-18 19:39:01.494602,Female,32,Facebook
GISAWLCR,2023-06-16,,2023-10-17 19:39:01.494602,Female,62,Google-Ads
HW5K50IO,2023-12-01,2023-12-03,2023-12-02 00:00:00.000000,Female,21,Organic
QOZGNL9O,2023-03-20,,2023-05-02 00:00:00.000000,Male,68,Organic
KMCTSPPV,2023-01-06,,2023-02-24 00:00:00.000000,Male,19,Google-Ads
HHQKDQ90,2023-05-18,,2023-10-20 19:39:01.494602,Male,60,Organic
4J8K44RY,2023-01-29,,2023-10-18 19:39:01.494602,Female,52,Google-Ads
ML2B28UX,2023-06-20,,2023-11-09 19:39:01.494602,Female,39,Google-Ads
4LI6FXYE,2023-01-30,,2023-10-31 00:00:00.000000,Female,39,Facebook
Z3U9055J,2023-04-16,2023-05-21,2023-04-21 00:00:00.000000,Male,38,Facebook
3ZE1X1HL,2023-04-05,2023-06-16,2023-06-02 00:00:00.000000,Male,34,Google-Ads
1D3ZDK24,2023-06-12,,2023-10-24 19:39:01.494602,Female,37,Google-Ads
HS2GBMPE,2023-02-12,,2023-10-03 00:00:00.000000,Female,30,Google-Ads
CVYK2140,2023-01-10,,2023-12-10 19:39:01.494602,Female,61,Facebook
B6YTGO8M,2023-01-13,,2023-11-23 00:00:00.000000,Male,49,Organic
M9L1UCP6,2023-10-29,,2023-10-31 00:00:00.000000,Female,50,Organic
242A74U8,2023-04-27,,2023-11-27 19:39:01.494602,Female,36,Facebook
GTHZMBBK,2023-09-24,,2023-10-25 00:00:00.000000,Male,40,Organic
LZBL3PG8,2023-09-21,,2023-10-11 00:00:00.000000,Male,29,Organic
TTN34HF2,2023-11-25,,2023-10-19 19:39:01.494602,Male,59,Facebook
WT5F2DLF,2023-07-10,,2023-11-20 19:39:01.494602,Female,27,Organic
TKBC2785,2023-05-13,,2023-05-29 00:00:00.000000,Female,35,Organic
3D84ZTLP,2023-05-18,,2023-11-02 19:39:01.494602,Male,33,Google-Ads
0UWQOEGM,2023-01-11,,2023-03-28 00:00:00.000000,Female,63,Google-Ads
PZF5J1V9,2023-11-03,,2023-11-17 19:39:01.494602,Male,36,Google-Ads
BWKRZ58P,2023-08-13,,2023-10-31 19:39:01.494602,Female,20,Google-Ads
DNAFZHWN,2023-05-27,,2023-11-06 19:39:01.494602,Male,58,Google-Ads
GIDNRMB3,2023-07-09,,2023-09-14 00:00:00.000000,Male,32,Google-Ads
PIS0JNNT,2023-08-05,,2023-08-30 00:00:00.000000,Female,63,Google-Ads
VDR381UX,2023-05-28,,2023-08-24 00:00:00.000000,Female,50,Google-Ads
JV3QB5T6,2023-03-12,,2023-12-08 19:39:01.494602,Female,30,Google-Ads
J13QSKNP,2023-07-28,,2023-09-28 00:00:00.000000,Female,74,Organic
PWBWES7D,2023-01-31,,2023-04-23 00:00:00.000000,Female,18,Google-Ads
36NLH2PH,2023-11-06,,2023-11-26 00:00:00.000000,Female,32,Facebook
LT2SIKHI,2023-07-04,,2023-10-14 19:39:01.494602,Female,58,Facebook
S8839HZ3,2023-02-03,,2023-12-10 00:00:00.000000,Male,46,Google-Ads
OX36VUBC,2023-02-08,,2023-11-29 19:39:01.494602,Male,43,Organic
KU4LAMW0,2023-10-26,,2023-11-11 19:39:01.494602,Female,44,Google-Ads
82L68XA6,2023-08-25,,2023-10-12 19:39:01.494602,Female,60,Organic
MDVRX7EP,2023-09-22,,2023-11-11 19:39:01.494602,Female,22,Organic
CLIO1PAC,2023-07-06,,2023-11-11 19:39:01.494602,Female,64,Facebook
F5VQKXYK,2023-12-01,,2023-11-09 19:39:01.494602,Female,38,Google-Ads
RQ6IA3T5,2023-02-04,,2023-05-30 00:00:00.000000,Male,24,Organic
K6937OJS,2023-05-19,,2023-10-30 19:39:01.494602,Female,72,Facebook
HPBYA09X,2023-05-24,,2023-10-14 00:00:00.000000,Male,57,Google-Ads
1D3T9R7F,2023-11-13,,2023-12-01 19:39:01.494602,Female,47,Google-Ads
CC6R9KRM,2023-08-29,,2023-09-15 00:00:00.000000,Female,26,Facebook
IWI5F15R,2023-04-23,,2023-10-23 19:39:01.494602,Female,72,Google-Ads
REP2QVBF,2023-04-04,2023-05-04,2023-04-11 00:00:00.000000,Male,61,Facebook
GIWV5SS5,2023-06-24,2023-07-02,2023-06-25 00:00:00.000000,Male,72,Google-Ads
0HVTMML3,2023-08-18,2023-12-02,2023-10-02 00:00:00.000000,Male,61,Facebook
3TMO6XT2,2023-07-16,,2023-11-25 19:39:01.494602,Female,33,Organic
XNN1MZ5O,2023-10-28,,2023-11-10 00:00:00.000000,Female,31,Facebook
CCUJ662X,2023-06-18,,2023-10-16 19:39:01.494602,Female,55,Organic
NUM6VGXA,2023-07-28,,2023-12-01 19:39:01.494602,Female,31,Google-Ads
UNH1Q88D,2023-10-14,,2023-11-01 00:00:00.000000,Female,67,Organic
9XQAYWB1,2023-11-06,,2023-12-08 00:00:00.000000,Female,20,Google-Ads
4FUWG1PY,2023-07-03,,2023-09-10 00:00:00.000000,Female,55,Google-Ads
RJIWY7ZF,2023-07-24,2023-12-10,2023-08-18 00:00:00.000000,Female,70,Google-Ads
K3WCN7QX,2023-03-28,,2023-10-13 19:39:01.494602,Female,18,Google-Ads
54KW37RT,2023-11-14,,2023-11-29 19:39:01.494602,Female,72,Organic
FVGB6J33,2023-05-02,,2023-11-02 00:00:00.000000,Male,27,Organic
RE6B80ZC,2023-05-30,,2023-11-25 19:39:01.494602,Female,18,Organic
0BLYMNFM,2023-05-05,,2023-08-15 00:00:00.000000,Female,25,Google-Ads
P9G78S3S,2023-08-12,,2023-09-01 00:00:00.000000,Male,66,Google-Ads
4BOZJ5N8,2023-10-29,,2023-11-25 19:39:01.494602,Male,28,Organic
H5YCT4O6,2023-11-25,,2023-12-07 00:00:00.000000,Female,72,Google-Ads
A7EXJ6LD,2023-01-09,,2023-10-31 19:39:01.494602,Female,59,Google-Ads
