order_date,order_id,customer_id,order_cost,order_spend
2023-02-27,175,70,48.78,64.88
2023-02-28,176,43,40.29,58.42
2023-03-01,177,59,52.4,71.79
2023-03-02,178,55,21.79,30.94
2023-03-02,179,111,28.04,36.73
2023-03-02,180,10,46.22,64.71
2023-03-02,181,48,15.61,21.23
2023-03-02,182,127,24.39,32.44
2023-03-02,183,19,47.48,66.95
2023-03-02,184,128,17.73,23.94
2023-03-02,185,136,19.49,29.04
2023-03-03,186,124,39.59,55.82
2023-03-03,187,36,29.28,41.58
2023-03-04,188,22,18.96,25.03
2023-03-04,189,90,41.48,60.56
2023-03-04,190,112,51.22,69.15
2023-03-05,191,136,49.99,66.49
2023-03-06,192,95,23.3,34.02
2023-03-06,193,30,46.55,61.45
2023-03-06,194,104,44.85,58.75
2023-03-06,195,126,32.27,43.89
2023-03-07,196,103,37.94,50.08
2023-03-07,197,94,21.25,29.96
2023-03-07,198,144,44.8,61.38
2023-03-08,199,40,28.91,42.21
2023-03-08,200,22,17.7,26.2
2023-03-08,201,127,48.45,63.47
2023-03-08,202,8,35.9,47.75
2023-03-08,203,46,42.41,61.92
2023-03-09,204,100,41.8,60.19
2023-03-09,205,138,29.01,41.77
2023-03-09,206,112,30.04,40.85
2023-03-09,207,50,27.17,39.12
2023-03-09,208,50,54.13,76.32
2023-03-09,209,79,27.72,40.19
2023-03-09,210,121,36.18,48.12
2023-03-09,211,3,41.51,57.28
2023-03-10,212,94,26.02,36.43
2023-03-10,213,145,31.08,44.44
2023-03-10,214,138,40.8,59.98
2023-03-10,215,71,49.88,70.33
2023-03-10,216,9,25.53,34.72
2023-03-11,217,5,23.93,34.7
2023-03-11,218,8,32.02,43.55
2023-03-11,219,60,39.11,57.88
2023-03-12,220,84,21.05,27.58
2023-03-12,221,14,48.66,70.07
2023-03-12,222,101,50.05,72.57
2023-03-13,223,128,16.34,22.71
2023-03-13,224,60,48.21,64.12
2023-03-13,225,146,35.07,51.9
2023-03-13,226,122,48.07,71.62
2023-03-14,227,71,22.36,31.97
2023-03-15,228,140,19.53,27.73
2023-03-15,229,49,52.55,69.37
2023-03-15,230,16,46.42,66.38
2023-03-15,231,92,25.05,37.32
2023-03-16,232,74,20.83,29.79
2023-03-16,233,34,19.29,27.39
2023-03-17,234,39,26.37,34.54
2023-03-17,235,94,35.96,53.22
2023-03-18,236,149,40.44,60.26
2023-03-19,237,4,42.48,61.6
2023-03-19,238,31,39.97,58.36
2023-03-19,239,51,35.83,51.95
2023-03-20,240,9,47.3,67.17
2023-03-20,241,41,39.07,53.92
2023-03-20,242,68,19.1,26.55
2023-03-21,243,35,22.18,29.94
2023-03-22,244,8,26.24,36.74
2023-03-22,245,28,17.05,25.23
2023-03-22,246,120,41.19,59.31
2023-03-22,247,14,16.5,22.11
2023-03-22,248,124,34.46,51.35
2023-03-23,249,44,42.44,59.42
2023-03-23,250,135,51.33,72.89
2023-03-23,251,43,36.86,51.97
2023-03-24,252,134,44.59,60.2
2023-03-24,253,114,51.18,67.05
2023-03-24,254,77,29.74,43.12
2023-03-25,255,52,24.3,34.02
2023-03-25,256,44,24.83,35.76
2023-03-26,257,142,21.75,28.49
2023-03-26,258,88,35.94,49.6
2023-03-26,259,141,42.97,62.74
2023-03-26,260,72,52.67,76.37
2023-03-27,261,123,39.43,55.6
2023-03-27,262,97,17.9,25.24
2023-03-28,263,56,54.1,76.28
2023-03-29,264,98,49.07,73.6
2023-03-29,265,115,27.31,37.41
2023-03-30,266,148,16.18,21.68
2023-03-31,267,27,37.66,51.97
2023-03-31,268,90,53.21,75.03
2023-03-31,269,98,42.08,55.12
2023-04-01,270,90,26.41,35.13
2023-04-02,271,36,25.75,37.6
2023-04-02,272,2,31.02,42.5
2023-04-03,273,107,39.84,58.56
2023-04-03,274,28,31.22,43.08
2023-04-03,275,107,24.7,32.85
2023-04-04,276,89,36.04,52.26
2023-04-04,277,68,17.88,25.75
2023-04-04,278,119,46.11,63.17
2023-04-06,279,73,40.37,52.88
2023-04-06,280,17,46.38,61.69
2023-04-07,281,28,23.4,33.93
2023-04-07,282,83,26.59,38.02
2023-04-07,283,19,44.3,64.68
2023-04-07,284,44,18.68,25.22
2023-04-08,285,112,47.32,68.14
2023-04-08,286,118,38.67,54.52
2023-04-08,287,142,43.82,63.98
2023-04-08,288,35,44.15,61.81
2023-04-09,289,109,22.57,33.63
2023-04-10,290,102,16.71,24.06
2023-04-10,291,87,49.9,69.36
2023-04-10,292,10,29.21,38.27
2023-04-10,293,55,38.52,52.39
2023-04-11,294,148,26.04,36.46
2023-04-11,295,124,22.03,29.52
2023-04-11,296,72,51.2,68.61
2023-04-11,297,113,44.7,65.26
2023-04-12,298,56,41.07,54.62
2023-04-13,299,74,39.75,53.66
2023-04-14,300,27,49.14,71.74
2023-04-14,301,75,20.32,28.24
2023-04-14,302,111,29.1,42.49
2023-04-15,303,113,52.85,75.58
2023-04-15,304,49,43.36,64.17
2023-04-15,305,13,24.64,34.0
2023-04-15,306,5,32.6,44.01
2023-04-16,307,84,39.52,54.93
2023-04-16,308,43,20.81,28.93
2023-04-16,309,48,41.92,57.43
2023-04-16,310,104,45.75,64.96
2023-04-16,311,102,54.4,77.25
2023-04-16,312,111,19.99,27.59
2023-04-17,313,19,37.76,49.84
2023-04-17,314,40,31.19,43.04
2023-04-17,315,18,43.97,65.08
2023-04-18,316,87,27.2,37.54
2023-04-18,317,96,34.52,47.29
2023-04-18,318,110,40.0,59.6
2023-04-18,319,93,50.18,68.24
2023-04-18,320,77,47.55,69.9
2023-04-18,321,109,42.24,57.45
2023-04-18,322,76,47.16,70.27
2023-04-19,323,134,17.29,24.21
2023-04-19,324,137,28.28,36.76
2023-04-21,325,87,41.78,60.16
2023-04-21,326,118,29.97,41.06
2023-04-21,327,24,18.75,25.5
2023-04-21,328,97,24.52,36.29
2023-04-21,329,118,51.51,76.75
2023-04-21,330,38,33.66,45.44
2023-04-22,331,103,25.96,34.01
2023-04-23,332,16,40.64,58.93
2023-04-24,333,78,21.1,30.81
2023-04-24,334,5,45.09,62.22
2023-04-24,335,45,15.32,20.99
2023-04-24,336,10,45.92,67.96
2023-04-24,337,75,27.56,39.14
2023-04-25,338,95,38.14,51.49
2023-04-25,339,106,41.67,60.42
2023-04-25,340,94,42.7,59.78
2023-04-25,341,50,42.86,57.43
2023-04-26,342,19,22.39,32.24
2023-04-26,343,140,39.98,59.57
2023-04-26,344,10,33.73,44.86
2023-04-26,345,53,48.07,71.62
2023-04-27,346,112,25.75,35.02
2023-04-27,347,21,40.99,58.62
2023-04-27,348,17,24.84,34.28
2023-04-27,349,65,24.88,34.33
2023-04-28,350,61,48.2,63.62
2023-04-28,351,118,39.08,58.23
2023-04-28,352,29,37.62,54.55
2023-04-29,353,69,39.31,56.61
2023-04-29,354,78,29.04,38.91
2023-04-29,355,110,16.59,24.88
2023-04-30,356,117,54.12,76.31
2023-04-30,357,84,42.75,59.42
2023-04-30,358,26,38.76,53.88
2023-05-01,359,85,16.56,21.69
2023-05-01,360,19,50.69,71.47
2023-05-02,361,61,52.67,71.1
2023-05-02,362,89,37.24,55.12
2023-05-02,363,91,48.92,68.0
2023-05-03,364,72,33.79,48.66
2023-05-04,365,69,49.62,67.98
2023-05-04,366,145,24.29,35.71
2023-05-05,367,125,42.92,62.23
2023-05-05,368,28,25.12,36.68
2023-05-07,369,35,38.22,51.6
2023-05-07,370,18,47.14,63.64
2023-05-07,371,110,53.17,72.31
2023-05-07,372,103,28.76,39.11
2023-05-07,373,13,50.12,72.67
2023-05-08,374,55,25.68,35.95
2023-05-08,375,48,51.4,74.02
2023-05-08,376,142,49.23,66.46
2023-05-08,377,140,25.45,35.63
2023-05-09,378,26,49.84,74.26
2023-05-09,379,66,40.58,56.0
2023-05-10,380,49,48.13,64.98
2023-05-10,381,110,30.7,40.52
2023-05-10,382,111,53.92,72.79
2023-05-11,383,118,42.49,56.94
2023-05-11,384,99,53.4,72.62
2023-05-11,385,121,46.41,68.69
2023-05-11,386,84,36.02,50.79
2023-05-12,387,108,31.3,41.94
2023-05-12,388,78,34.25,50.35
2023-05-13,389,122,32.34,44.31
2023-05-13,390,97,54.96,77.49
2023-05-13,391,99,25.69,36.99
2023-05-13,392,76,36.87,51.25
2023-05-14,393,32,33.94,49.55
2023-05-14,394,68,22.95,30.75
2023-05-14,395,90,48.13,65.94
2023-05-15,396,72,53.46,71.64
2023-05-15,397,32,19.75,29.03
2023-05-15,398,44,28.99,41.75
2023-05-16,399,111,30.24,43.55
2023-05-17,400,133,17.22,24.45
2023-05-17,401,62,25.37,32.98
2023-05-17,402,93,44.01,61.17
2023-05-17,403,52,38.63,50.61
2023-05-18,404,9,39.87,52.23
2023-05-19,405,87,38.42,54.17
2023-05-19,406,115,42.27,57.06
2023-05-20,407,4,45.53,65.56
2023-05-21,408,127,22.72,29.99
2023-05-21,409,95,35.79,48.32
2023-05-21,410,99,31.79,45.14
2023-05-22,411,138,44.1,63.94
2023-05-22,412,68,22.9,31.6
2023-05-23,413,141,26.48,37.34
2023-05-23,414,144,34.43,50.61
2023-05-23,415,109,32.55,48.17
2023-05-24,416,73,34.01,50.33
2023-05-24,417,13,38.6,57.13
2023-05-25,418,80,21.09,28.05
2023-05-25,419,70,37.12,50.11
2023-05-25,420,55,41.14,54.3
2023-05-25,421,84,23.1,31.42
2023-05-26,422,66,42.23,59.12
2023-05-26,423,42,54.65,72.14
2023-05-26,424,62,22.0,32.56
2023-05-27,425,101,44.22,59.25
2023-05-27,426,95,29.77,40.49
2023-05-28,427,92,24.97,32.71
2023-05-28,428,5,49.49,73.25
2023-05-28,429,68,49.68,66.07
2023-05-28,430,77,23.26,30.94
2023-05-28,431,42,32.06,42.64
2023-05-28,432,136,18.78,24.79
2023-05-29,433,46,23.91,35.63
2023-05-30,434,126,54.73,75.53
2023-05-30,435,103,20.23,27.72
2023-05-30,436,95,28.26,40.41
2023-05-30,437,97,37.64,54.58
2023-05-30,438,41,45.51,65.53
2023-05-30,439,124,52.06,73.4
2023-05-31,440,140,28.31,39.07
2023-05-31,441,92,43.16,63.01
2023-05-31,442,27,36.53,52.97
2023-05-31,443,145,30.7,42.98
2023-05-31,444,80,25.84,35.14
2023-05-31,445,11,35.02,49.03
2023-05-31,446,74,15.49,20.6
2023-05-31,447,50,15.6,22.78
2023-06-01,448,27,40.45,57.44
2023-06-02,449,46,44.34,60.3
2023-06-04,450,133,16.95,23.39
2023-06-04,451,48,35.41,49.93
2023-06-05,452,133,49.26,69.46
2023-06-05,453,32,20.6,28.43
2023-06-05,454,120,32.44,43.47
2023-06-05,455,78,35.68,49.24
2023-06-05,456,8,53.01,72.09
2023-06-05,457,77,40.37,56.52
2023-06-05,458,35,53.88,79.2
2023-06-07,459,26,39.14,54.4
2023-06-09,460,83,30.6,41.92
2023-06-09,461,53,23.99,34.31
2023-06-09,462,11,28.38,37.75
2023-06-10,463,8,26.6,34.85
2023-06-10,464,115,27.44,37.87
2023-06-10,465,82,44.73,64.41
2023-06-10,466,89,47.25,68.04
2023-06-11,467,59,16.6,23.41
2023-06-12,468,58,31.38,42.36
2023-06-12,469,99,33.29,47.94
2023-06-13,470,140,49.4,72.12
2023-06-13,471,119,32.55,42.64
2023-06-14,472,29,23.07,33.22
2023-06-16,473,94,21.35,27.97
2023-06-16,474,29,32.65,48.65
2023-06-16,475,98,37.31,51.11
2023-06-16,476,145,39.87,57.01
2023-06-17,477,100,21.62,29.19
2023-06-17,478,148,40.45,52.59
2023-06-17,479,67,41.38,59.17
2023-06-18,480,38,24.05,31.51
2023-06-18,481,84,24.59,34.18
2023-06-18,482,29,36.44,48.83
2023-06-18,483,2,29.58,41.71
2023-06-19,484,36,19.03,27.02
2023-06-20,485,107,42.9,56.2
2023-06-20,486,60,53.06,73.22
2023-06-20,487,122,29.05,42.12
2023-06-21,488,110,34.91,49.57
2023-06-21,489,110,42.95,63.57
2023-06-22,490,46,51.98,69.13
2023-06-22,491,75,32.26,47.42
2023-06-22,492,17,43.28,58.86
2023-06-22,493,55,45.87,62.84
2023-06-24,494,126,33.47,49.87
2023-06-24,495,10,30.34,40.96
2023-06-24,496,9,37.35,51.17
2023-06-24,497,91,39.99,59.59
2023-06-24,498,9,28.97,42.3
2023-06-24,499,5,49.44,69.71
2023-06-24,500,138,44.12,66.18
2023-06-24,501,30,35.08,49.46
2023-06-24,502,88,26.31,36.83
2023-06-25,503,57,38.1,54.86
2023-06-25,504,36,38.74,51.52
2023-06-26,505,26,18.7,26.18
2023-06-26,506,107,25.66,34.13
2023-06-27,507,92,17.89,24.51
2023-06-27,508,26,46.67,68.6
2023-06-27,509,88,30.62,42.56
2023-06-27,510,78,45.85,63.73
2023-06-28,511,132,23.86,34.6
2023-06-29,512,19,20.24,30.16
2023-06-29,513,63,46.31,69.46
2023-06-29,514,107,42.63,56.27
2023-06-30,515,63,44.64,59.82
2023-06-30,516,33,45.09,60.87
2023-06-30,517,98,15.2,20.06
2023-07-01,518,50,21.72,30.41
2023-07-01,519,111,36.15,47.36
2023-07-01,520,118,35.61,47.01
2023-07-01,521,49,49.95,69.93
2023-07-01,522,12,54.26,71.62
2023-07-01,523,42,19.91,26.08
2023-07-02,524,131,15.21,22.82
2023-07-02,525,134,44.4,60.38
2023-07-02,526,120,37.34,53.4
2023-07-02,527,32,16.91,21.98
2023-07-02,528,82,28.78,41.44
2023-07-03,529,116,39.84,58.56
2023-07-03,530,129,18.02,25.23
2023-07-04,531,13,52.84,70.28
2023-07-04,532,132,41.46,58.04
2023-07-05,533,135,16.01,22.57
2023-07-05,534,60,39.91,59.07
2023-07-06,535,146,31.26,43.76
2023-07-06,536,15,43.36,60.7
2023-07-06,537,124,36.52,50.76
2023-07-07,538,13,51.81,74.09
2023-07-08,539,73,49.89,65.36
2023-07-08,540,89,33.99,48.95
2023-07-08,541,27,38.53,57.41
2023-07-09,542,73,48.91,70.92
2023-07-11,543,101,30.59,44.05
2023-07-11,544,54,28.62,42.64
2023-07-11,545,63,23.88,33.43
2023-07-11,546,15,24.53,34.34
2023-07-12,547,84,28.62,42.36
2023-07-12,548,49,18.5,25.35
2023-07-12,549,73,16.91,24.35
2023-07-12,550,45,33.47,49.2
2023-07-12,551,19,51.87,67.95
2023-07-13,552,131,41.44,55.12
2023-07-13,553,23,46.4,67.74
2023-07-14,554,79,37.96,56.18
2023-07-14,555,58,22.61,33.46
2023-07-15,556,90,51.63,67.64
2023-07-15,557,92,53.93,72.27
2023-07-15,558,18,42.62,62.23
2023-07-16,559,62,34.27,44.89
2023-07-16,560,87,17.79,24.55
2023-07-16,561,123,38.95,56.87
2023-07-16,562,101,25.82,34.08
2023-07-16,563,86,32.42,46.36
2023-07-17,564,136,22.76,33.68
2023-07-17,565,55,54.76,76.12
2023-07-17,566,40,45.5,67.34
2023-07-17,567,112,18.09,25.15
2023-07-17,568,30,54.44,72.41
2023-07-17,569,40,52.38,69.67
2023-07-18,570,82,43.23,58.36
2023-07-18,571,26,15.15,20.6
2023-07-19,572,27,32.84,45.32
2023-07-19,573,95,27.43,40.87
2023-07-20,574,23,17.5,23.28
2023-07-20,575,83,41.16,59.27
2023-07-21,576,46,36.02,53.67
2023-07-21,577,149,28.07,40.98
2023-07-21,578,103,42.87,64.3
2023-07-21,579,129,49.54,66.88
2023-07-21,580,55,18.07,23.67
2023-07-23,581,59,20.17,27.83
2023-07-23,582,38,17.35,24.81
2023-07-23,583,144,23.18,32.45
2023-07-23,584,136,33.12,49.35
2023-07-23,585,117,26.06,37.27
2023-07-25,586,60,37.98,52.41
2023-07-25,587,15,53.12,72.24
2023-07-25,588,71,33.24,46.2
2023-07-26,589,64,45.04,61.25
2023-07-26,590,81,44.94,66.51
2023-07-26,591,8,54.22,71.03
2023-07-26,592,146,34.23,46.21
2023-07-26,593,127,31.01,43.1
2023-07-27,594,52,15.45,22.87
2023-07-28,595,93,31.28,46.92
2023-07-28,596,3,23.2,32.25
2023-07-29,597,99,35.98,49.29
2023-07-29,598,83,38.44,57.28
2023-07-29,599,77,54.1,76.82
2023-07-30,600,88,28.06,42.09
2023-07-30,601,38,25.59,37.11
2023-07-30,602,125,39.7,55.18
2023-07-30,603,98,35.58,52.66
2023-07-30,604,117,53.52,74.39
2023-07-30,605,101,15.2,19.91
2023-07-31,606,67,41.2,58.92
2023-08-01,607,109,45.37,67.6
2023-08-01,608,45,22.4,30.02
2023-08-01,609,41,52.47,75.03
2023-08-01,610,109,30.08,40.31
2023-08-02,611,93,16.56,23.52
2023-08-02,612,74,42.73,61.96
2023-08-03,613,58,53.71,76.81
2023-08-03,614,48,32.42,48.31
2023-08-04,615,75,40.94,57.32
2023-08-04,616,125,20.01,27.61
2023-08-05,617,67,35.22,46.84
2023-08-06,618,73,29.32,41.63
2023-08-06,619,62,42.88,63.89
2023-08-07,620,18,18.76,25.51
2023-08-07,621,36,16.38,22.11
2023-08-07,622,4,39.78,58.87
2023-08-07,623,136,15.9,21.78
2023-08-07,624,73,33.3,47.95
2023-08-08,625,132,20.81,28.93
2023-08-08,626,105,29.41,38.53
2023-08-08,627,30,31.04,45.32
2023-08-09,628,72,45.72,67.21
2023-08-09,629,103,35.66,48.85
2023-08-09,630,88,45.45,60.45
2023-08-10,631,96,45.21,62.39
2023-08-10,632,31,22.18,33.05
2023-08-10,633,103,38.79,55.86
2023-08-10,634,48,38.23,55.43
2023-08-11,635,141,30.56,40.03
2023-08-12,636,57,26.12,37.61
2023-08-12,637,97,52.04,73.9
2023-08-13,638,18,30.23,44.74
2023-08-13,639,128,33.16,46.09
2023-08-14,640,111,32.65,43.1
2023-08-14,641,101,23.11,30.74
2023-08-14,642,87,27.11,39.85
2023-08-14,643,109,34.0,45.56
2023-08-15,644,90,37.8,55.19
2023-08-16,645,141,17.28,23.85
2023-08-16,646,38,24.15,33.57
2023-08-16,647,47,28.95,39.95
2023-08-16,648,44,49.65,70.5
2023-08-17,649,101,15.3,22.49
2023-08-17,650,138,45.38,62.17
2023-08-17,651,93,25.16,35.22
2023-08-17,652,126,22.21,32.87
2023-08-17,653,32,37.43,55.02
2023-08-18,654,3,17.99,25.73
2023-08-19,655,56,21.94,30.28
2023-08-19,656,56,19.93,29.7
2023-08-19,657,37,37.96,56.18
2023-08-19,658,79,40.73,54.58
2023-08-19,659,3,25.76,34.0
2023-08-19,660,74,25.67,34.91
2023-08-20,661,35,15.78,20.67
2023-08-20,662,13,38.13,52.62
2023-08-20,663,72,42.04,58.44
2023-08-21,664,147,34.98,50.37
2023-08-21,665,51,31.72,43.77
2023-08-22,666,132,17.61,23.95
2023-08-22,667,74,32.02,42.59
2023-08-22,668,77,33.06,43.31
2023-08-23,669,77,27.2,36.72
2023-08-23,670,80,29.6,39.37
2023-08-23,671,112,26.74,40.11
2023-08-23,672,101,23.17,32.67
2023-08-24,673,114,31.69,46.58
2023-08-24,674,4,17.43,24.92
2023-08-24,675,120,30.15,39.8
2023-08-24,676,88,40.77,57.08
2023-08-25,677,2,47.09,65.93
2023-08-25,678,27,50.09,66.12
2023-08-25,679,63,43.32,57.62
2023-08-26,680,39,51.16,70.6
2023-08-26,681,62,40.16,53.01
2023-08-27,682,145,48.92,70.44
2023-08-28,683,132,17.57,24.95
2023-08-28,684,113,48.82,68.35
2023-08-29,685,86,54.38,77.76
2023-08-29,686,37,41.92,60.36
2023-08-29,687,138,22.1,30.94
2023-08-29,688,49,45.82,60.94
2023-08-29,689,125,29.75,41.35
2023-08-29,690,80,20.69,26.9
2023-08-29,691,62,24.03,31.72
2023-08-30,692,58,38.76,55.04
2023-08-31,693,21,34.54,50.43
2023-09-01,694,28,54.5,74.67
2023-09-02,695,140,48.17,70.33
2023-09-02,696,82,16.67,22.67
2023-09-02,697,11,27.51,38.51
2023-09-04,698,73,52.39,78.59
2023-09-04,699,102,29.99,44.69
2023-09-04,700,113,27.65,39.54
2023-09-05,701,140,26.81,35.66
2023-09-05,702,148,26.53,36.08
2023-09-05,703,44,29.74,43.72
2023-09-06,704,131,37.66,51.97
2023-09-06,705,91,51.61,74.32
2023-09-07,706,63,25.86,37.24
2023-09-08,707,28,22.88,30.66
2023-09-08,708,96,47.73,67.78
2023-09-08,709,24,50.81,68.59
2023-09-09,710,49,53.69,78.39
2023-09-09,711,141,35.55,47.28
2023-09-09,712,76,51.54,70.61
2023-09-09,713,84,39.14,52.84
2023-09-10,714,78,42.67,58.03
2023-09-11,715,20,33.61,49.74
2023-09-12,716,66,23.9,33.7
2023-09-12,717,112,22.09,29.38
2023-09-12,718,103,29.88,38.84
2023-09-13,719,66,41.79,61.85
2023-09-13,720,132,46.01,59.81
2023-09-13,721,3,36.2,51.4
2023-09-13,722,78,20.44,26.57
2023-09-13,723,25,27.97,38.88
2023-09-13,724,59,29.94,43.11
2023-09-14,725,115,35.44,51.39
2023-09-14,726,88,28.87,41.86
2023-09-14,727,81,22.03,30.18
2023-09-15,728,52,38.26,53.95
2023-09-15,729,102,26.35,35.31
2023-09-16,730,29,20.25,29.16
2023-09-16,731,20,17.76,25.22
2023-09-17,732,37,21.59,32.17
2023-09-17,733,109,38.35,57.14
2023-09-17,734,7,48.08,62.98
